id,Probability factor,churn
,,
f6d6fbef35b69c5da24a63e3eedbdbd1,0,0
f6c831697d3f30455b250bb3c6548da1,0,0
f6d7addf8b382076384b9c74d6ae4420,0.333333333,0
,,
f6dab91a196c0311f2e4c3c82ebaaa51,0,0
,,
f6e215df6767a2380e4728751fe65b50,0,0
,,
f6e26beee5f970e795bb6280103d17c0,0,0
,,
f6e38bfa471b418f8a22f8e332af6791,0,0
,,
f6e4fd2b41ec0b570f420fbf56455a37,0,0
,,
f6e69f2fbaaf8b41c24f3c2cd821fc7a,0,0
,,
f6f30a5fa040cae62115decfe74e449f,0,0
,,
f6f826e311bde65228d7e1136f199e71,0,0
,,
f6ff01ea5a5aaea7349aaf1d08bdb4ae,0,0
,,
f7087aa58ad9414fa123911977b2c101,0,0
,,
f7125bb4d09e069a463a1be22c6e18b9,0.333333333,0
,,
f715d64e53a57766bc0f0f8e4e163218,0,0
,,
f71c70243e5ff85caf263e25c1d4becc,0,0
,,
f71f0a3bb1a0fb0e3bcaa66a219ea591,0.333333333,0
,,
f724ad121fa512d07a46f7932c9219aa,0,0
,,
f728751ce097225409601816d20069b6,0.333333333,0
,,
f729861367eb6f7633ae51ae89387ce9,0,0
,,
f72ad239de219787d6793b50a76d0b2d,0,0
,,
f72c7fbcb0dd011f469d6ffd8b872a76,0,0
,,
f72d48407e8c03412fd4a65f76ddacf5,0,0
,,
f732f7aa5363755f894f65ba3b6e03b8,0,0
,,
f73440f39ac4a88daa26e3232648d8a6,0,0
,,
f735940ca90e6ba0f3fdd2773a6e0ec7,0.333333333,0
,,
f738eb81621db91fc0e0e3dcf15112e7,0,0
,,
f73b908e4f30892ad55eb6403c0a4bcf,0,0
,,
f73f4d73b235a352ec80264d4571983e,0.333333333,0
,,
f7480de19ad41c59e55ea35fb4ef9b15,0,0
,,
f749567119c08af3fd3348cb0814042b,0,0
,,
f749d9392595eb54db488941557f9ced,0,0
,,
f74a9118eb3830eae217d30c7d77d24d,0,0
,,
f74beea65123d2859d2e45f5aeb0af87,0,0
,,
f74d848c10cf9e1fb4eefc7a4fbc9e6e,0,0
,,
f74fb79665704118eb2cabef95172a82,0,0
,,
f75092e7851081fd882283904bce1be5,0,0
,,
f7524bac2066474c4402970cddd820e2,0,0
,,
f75594eb95aa90ee6a2b31f0d213cce4,0,0
,,
f7562ba0aacdbca9de346b96f774ecbc,0,0
,,
f75aa5e1ba22ea358d73763954cbc7a3,0,0
,,
f75cf9655f1f7aecdcab81803b32f454,0.333333333,0
,,
f7615c6b8c29e7e4d2f268ba42264d4d,0,0
,,
f7633bfded285175f04cecb5f929a086,0,0
,,
f7678262045fedb3047f53c5a3ea7d91,0.333333333,0
,,
f769044aeed9488a4ca4608e8db7e3c0,0,0
,,
f7821fb47a58eb91d33e6a997efb8da1,0,0
,,
f786e5391144a4294c3d87c00db159ee,0,0
,,
f78977710b9a8612ea79e71e9e25a50d,0,0
,,
f7941c51dda58b8c4617c334c1337ef8,0,0
,,
f796ac59b9b7b042e88df9a68733457c,0,0
,,
f79819303a907bfd1fbce402862437b8,0,0
,,
f798c0de22b160e618fda6464e9ca4b6,0,0
,,
f79b21632dd3c8939c0dcde2dffedb82,0,0
,,
f79e792c550be25366a7dab0f8c36b82,0,0
,,
f79ece32e66e2f2bf9094d7d2e3ca61a,0,0
,,
f7a46abe2dfc4f2af394640051971ab0,0,0
,,
f7a518d9a54ea06243fe4c7341d074db,0,0
,,
f7aed20b79f48e9e87687dc74fc6a353,0.333333333,0
,,
f7b15e9df17c797f034eb63aecff22b6,0,0
,,
f7b722f271ac2b8eb6226ce86020ff48,0,0
,,
f7bdc6fa1067cd26fd80bfb9f3fca28f,0,0
,,
f7c0f00348a6bf3228ffa2dd60433550,0.333333333,0
,,
f7c8c026539ab46f70a77f30efb292ba,0,0
,,
f7d127623a8a701baae595b4e1b8623d,0,0
,,
f7d547f426e3152fc24d151f6062e39f,0,0
,,
f7d598b35f3232bc33ae88d32a787211,0,0
,,
f7d8f1d5d5a871db50bd5270f4e913ce,0.333333333,0
,,
f7d9558a578ba0d6f08550fa28677787,0,0
,,
f7dc342c62d0e8672c4dc2ea6993f8aa,0,0
,,
f7e48a744b07cf0a08c43930279c6abc,0,0
,,
f7e4f1528ea7acda6a07c5e5c4376392,0,0
,,
f7e8a513541a1879951db607bbde8479,0,0
,,
f7e972a9527a85291565f5ea147c399e,0,0
,,
f7ea2c7d5da8050420047168eebe6ea5,0,0
,,
f7f045a82b04df9866b5252cdd04ce2b,0,0
,,
f7f57f39ddbdd967d3001788c1413826,0,0
,,
f7f75591820824fab1bf2345c417f305,0,0
,,
f7fb864cd27b4008c7a006cd50aac4ce,0,0
,,
f7fbf0be0bc3730021269e3c10045229,0,0
,,
f7ff7c81b25b856fe22900e13a873d73,0,0
,,
f8018c2d5e8643837111cafc5ebc4c24,0,0
,,
f804b14dcd91c429081d90c941bcf117,0,0
,,
f809af89009e8716a3b73b50ad0c0a61,0.333333333,0
,,
f809dd701e6f94ee3522aa7fda7938ae,0,0
,,
f80ec449a4edf469b8b5bed554253db4,0,0
,,
f80efce6347467c6e19974b207d5837d,0,0
,,
f8132c99779e76baab98e347470ac648,0,0
,,
f816272a97c8118e4dfff0a39b3e99a1,0,0
,,
f816282b8668715af5eeea2441ad1518,0,0
,,
f816404d92b736885ee1c9d37f34b63c,0,0
,,
f81a41be910d40f9117a1733e04ff7d5,0,0
,,
f81b483428bc6a3da3d0ba1f8a8f6c29,0,0
,,
f81c2338f310dc7dc407ce1270cc2c41,0.333333333,0
,,
f821575347ab44b0c911170bcd240e9b,0,0
,,
f82493dedcac9ce3baac0b23abbca113,0,0
,,
f82f0f72d762966a11b821681315be13,0,0
,,
f82fcba2edc930b8e8c838186c917d19,0.333333333,0
,,
f831476f7a60f6f4f529e0e1bde692fe,0,0
,,
f831e8bde743fb50dfdab46d97afcadd,0,0
,,
f833283dfd13549ba88fd946df46a9bc,0,0
,,
f835c396a952123876022a3efcdc17c0,0,0
,,
f837f21667980af517ca5e201ac645da,0,0
,,
f838e95fc02fb0f1462b34e88067b3bb,0.333333333,0
,,
f83c1ab1ca1d1802bb1df4d72820243c,0,0
,,
f841373542527176172127f5dd5719fc,0,0
,,
f8432179d8289681db18503d02d2422c,0,0
,,
f848956da8c29941a06be86403b287a6,0,0
,,
f84bf253b1ac891627891fb9599275e8,0.333333333,0
,,
f84c189ad65fcbf574654d29ba82cff7,0.666666667,1
,,
f850d88a821ff6a2a1b603f768aed8e2,0,0
,,
f8554b3d2c778baf35cb4562feaab7a5,0.333333333,0
,,
f85b86bb296c3bd24208b7500642c626,0,0
,,
f85d03df6feffaa0bd4a62fc3726c7c5,0,0
,,
f8682fe980b5bebb2ddcfb7c1a3bf10a,0.333333333,0
,,
f86a92db7bbc6da68b5b4439f22077f7,0,0
,,
f86cec4b3aa514a17abd389ce8e17fbe,0,0
,,
f87023c3c655d4f438fe7393bff4b2e9,0,0
,,
f8707dfa03e25a84684b2140cd88acc9,0.333333333,0
,,
f870e2b3f3bda049f468af4a7e0cf1fb,0,0
,,
f8775218c3a6838a50b5e3923fb80881,0,0
,,
f87f391c1971533d05e1d47ace3a56a4,0,0
,,
f8800610afbe674a7c7d3b5a545c3c22,0.333333333,0
,,
f885383f64749267cdaccbf7d76a12e1,0,0
,,
f8858406977a4d85c113467aa0d90c13,0,0
,,
f88ca4e625cf7f9a5d0ee84dd999c22b,0,0
,,
f88f8fda812fca9b140c53231e644a7e,0,0
,,
f8943edfeb1783f3793d3abc6305c1e3,0,0
,,
f8977348d6ef3a6b80a3fa60cf0a4277,0.333333333,0
,,
f89ef9bc23db89113df05155646bf4ab,0,0
,,
f89f870444fa5155c98aab7cf7615a9b,0.333333333,0
,,
f8a228fe22a971a987fa8ee47615fc70,1,1
,,
f8a33eba4e4578be6a3b8b6594bd8116,0.333333333,0
,,
f8a72d72eeebf8ea6e3a9b813f32ce5b,0,0
,,
f8a925b570b5094e3706add741536b39,0,0
,,
f8ae459f3456ed6ecf66688a4d8d6acf,0,0
,,
f8ba0d56faeef656ab8f1f2d1ca469e9,0,0
,,
f8baa94d6e95b650ffe846948a1b28f4,0,0
,,
f8c03b45a72c4276035d095ea1198c41,0,0
,,
f8c1d1a2c93bea47f7828dc152cc6bc4,0.333333333,0
,,
f8c4836acdc47640dc637cc72c7c2b14,0,0
,,
f8c8d51ddda2fc95e32ee283a0d3c0d5,0.333333333,0
,,
f8cdff5a9744b66e5e5a11a9195a4206,0,0
,,
f8d4a117d48c89d92ae0fd7cdec52eac,0,0
,,
f8d5720407a5be0e16506b4a5e0589e1,0.333333333,0
,,
f8d96fe171f103c92f08ddee2f3d6de4,0,0
,,
f8e4e1907f4f2abd1a276e7a2b086237,0,0
,,
f8e8f5b32052ad5140c506a966effc5c,0.333333333,0
,,
f8eaee7733c009012b6355115dfcc72e,0,0
,,
f8eea37018274b8fd61482081a95deb1,0,0
,,
f8f8eb354de02346c05e0fa827dad526,0.333333333,0
,,
f8fb93886baf3d16e48f5d51fdf77d47,0,0
,,
f905d8438735483275dfc3ce6807ca7f,0,0
,,
f90625f772f392f70899d587d7387161,0,0
,,
f9092576e9158fe02657c91b0e9b5030,0,0
,,
f90bf387e9e4f1b23fb69ae223bc0b35,0,0
,,
f90f743faba06bc23973b3d4c8da7ddd,0,0
,,
f90f8d8eb3cea9a69859e9bffa8de5db,0,0
,,
f90ff93912fc59af933fc31d4b8e4830,0,0
,,
f919fd022d06fa8a9f28c5cad49abdd4,0,0
,,
f91b25aeb68b15aface61eb1640d0afd,0,0
,,
f91b94cae3b455b45bd676817ff93e19,0,0
,,
f9255df36ca7cd238d4c72941d06c04c,0,0
,,
f92c7f930013c362cc263de0366a01ab,0.333333333,0
,,
f9337031303e8f854a995dfdc7f7e8e4,0,0
,,
f934341ecc9f5f0d0d47532fdfbec4e4,0,0
,,
f936975a849901448b282671cd2c3022,0,0
,,
f93994a7a85bbb9f768a2ea7f58ca891,0,0
,,
f939fa0ed42409c82a6bba97874a4db5,0.333333333,0
,,
f93d7364bf56db45a60b2c6bb55d9a32,0,0
,,
f93e52a34898a9745e59f9d64cfd4036,0,0
,,
f943b07bb80fc06f1da4ab2675134ec2,0,0
,,
f9448edd84bbfcd017fa46dd9ee15827,0,0
,,
f9454bc6a737ee4bea0819c142e3de4c,0,0
,,
f94808a0faab02f800ff7c54099f9662,0,0
,,
f9570e608897a623e43288fecaad8874,0.666666667,1
,,
f95c62ff8a645026e0b172c91014780b,0,0
,,
f9688146af9bcd8b133c17e29e709b54,0,0
,,
f96916443d3c445683d80a4040204f34,0,0
,,
f981367f0dcf2bd452f5a91d3db3db3c,0,0
,,
f98ecc8e1bd6fbe1a50b79724b58ed86,0,0
,,
f992ddecda206cef4e717f8b97bc2e6a,0,0
,,
f99338d6becb16ce04ae2f6a4eeecaa5,0,0
,,
f993fc871ef072436cb4594828e2db2f,0,0
,,
f99646268968c449b9bba3e0129e5793,0,0
,,
f9a088a379c90a659552cd7b87578793,0,0
,,
f9a683079b83f1e6bf5ae7d1acd7c7cc,0,0
,,
f9a9e331d126c4972dfad8c80541e95a,0,0
,,
f9ae8b3e906ced227d10dab7cfe321ff,0,0
,,
f9b2f1927e7a57a4f58ea10b92701f18,0,0
,,
f9b41c0bdedf1868b72a15265d612ad2,0.333333333,0
,,
f9b4b659ad264e54f0600865599dff78,0,0
,,
f9b64894e6d303f1e34e396ccf3c58e0,0,0
,,
f9b8d2899df3a2d996bd6567741f0467,0,0
,,
f9bb6cf2dbdeea14028972959c019a2c,0.333333333,0
,,
f9ccc60daf45ef89052938d90adb0f46,0,0
,,
f9cea582da9471aa094501d89506bf8f,0,0
,,
f9d3315be8c54d2e9d2549509f37595a,0,0
,,
f9d5fe1a10e272d4d1d0623b3bdbf673,0.333333333,0
,,
f9db07a94e477f12714a0808c2b4c92e,0,0
,,
f9def7d78409dbebf8ffebfa63bc5a4d,0,0
,,
f9e5f33f7cfdd884c969b9c641e426fd,0,0
,,
f9ea8ee0eab5d913437618e265e682ec,0,0
,,
f9eb3e80d3df91594876fa88cfd11322,0,0
,,
f9edeb5f222f4edd7506d38f24b16eea,0,0
,,
f9ef3329ed1f3380bcddf3fcfc303ee3,0,0
,,
f9fc8c8f8721e14b5af6b69b21a8b171,0.333333333,0
,,
f9ffadd58bef97dcb733f99f3ca4f3cd,0,0
,,
fa023aad2410a94cb932450ce3e42ffe,0,0
,,
fa052c337d37c1ea8f372ec3bdfc97bc,0,0
,,
fa0af1e1c413058720d847d9d49bc213,0.333333333,0
,,
fa0f037162293f6a0e8de6bf4bd3002d,0.333333333,0
,,
fa145c32406dac2529d5c870f0c22e35,0,0
,,
fa175f483d70b68343c42e2805704c0e,0,0
,,
fa1acd4d175c341b4769ae1f4cc96de1,0.333333333,0
,,
fa1b94f73278666df870ee45b5ae8cad,0,0
,,
fa20641a952950cca22900332f2e3f68,0.333333333,0
,,
fa226905dd4698ada0d81e81062948f0,0.333333333,0
,,
fa29f1ca0ff1b1960c0746739dce6b65,0.333333333,0
,,
fa2ac497e2e4a8ca4ac3ea2c3daeb7b6,0.333333333,0
,,
fa30ec2a9a741c9425bd78299f11a182,0,0
,,
fa32a9754a94f67aca0237fe80c07d7b,0,0
,,
fa35fba74703ef110a1d612dcded4fbe,0,0
,,
fa3b158f7293af811d02d7ea05019457,0,0
,,
fa3d6d53c3fe90594b27191af2aacefb,0,0
,,
fa4418eade3a7490fa88f9901a32c656,0.333333333,0
,,
fa47b7cfa7c8aacf4382fb5e8c389404,0,0
,,
fa48d6d921c0c239b70ff101ab311338,0,0
,,
fa4a16127b39bf8d6f699b339d0c563b,0.333333333,0
,,
fa50dc8cc9b84d69cd6ab01438cbccc6,0,0
,,
fa607686025861a7600685b84314511f,0,0
,,
fa60af4a68ce0765e7134dceb79d25f6,0,0
,,
fa634f99863f66a435cec85d4ddc3734,0.333333333,0
,,
fa64c30044ce822f04a27145eb5fa63b,1,1
,,
fa657b416f97b31450ce1f4826825383,0,0
,,
fa66a77a5e30bf45efdbca5e01c81e8c,0.333333333,0
,,
fa66b1587ee333cb595450096a3354d9,0,0
,,
fa6e9a08855aa3fc187ffec8c5c8153f,0,0
,,
fa6f5e8b615f00b8d4d75ec75133777e,0,0
,,
fa751947c16fdc80c0c52a88c09df546,0,0
,,
fa773659d4d0189e0bc59c15d1574264,0,0
,,
fa78cefed4b49742515e889bebb0e3f5,0.333333333,0
,,
fa7cc947a4e0abbc1f6cc7a2260ca907,0,0
,,
fa82b1013fe58552ed5128aea0f5f812,0,0
,,
fa8b506f776c2ad679387de46eedd197,0.333333333,0
,,
fa8b76dbc6cf2f932b05e6593a7b724e,0.333333333,0
,,
fa902c7109273c1878f59dd52c9fb0a8,0,0
,,
fa94de8048fa72718340dae161f3eb24,0,0
,,
fa9785290fbc62849a5133a18f1db6f0,0.666666667,1
,,
fa9944f5557c212c3232f7d5306241cb,0,0
,,
fa9b8169107dbe1ad481721e4003684e,0.333333333,0
,,
fa9f0b5bc500ba23008fc9d74e3788f0,0.333333333,0
,,
faa6a5847465aa576ba540ea9e5fda3f,0,0
,,
faa7a5aa12c13db123541871af57b1a1,0,0
,,
faaaf4100b93c73aee3dceb030feb822,0,0
,,
faac52ee955fc8604a5a1713e26226de,0,0
,,
faae1a80b1b61b6162f804e2f9cf14eb,0,0
,,
faafcc0b49b09a50aee2796c78634de0,0.333333333,0
,,
fab029f540f161a9d99e8ec419881551,0,0
,,
fac00017a98bf59e0a599e6956d76957,0.333333333,0
,,
fac442a6e7f2063f95c58bc9957bc347,0.333333333,0
,,
fac45a9c43d793d35a519f46c93d527d,0,0
,,
fac92ea365c39f3c8f890188e011e197,0,0
,,
facb2a7273b6f181d0255f1ee94bd0a6,0,0
,,
facdd61053e6ead385de41c96924bb50,0,0
,,
fad22f6350e5fa2cad979195839a46ea,0.333333333,0
,,
fadb5f176c21cb97cc599c34ab38f9b9,0,0
,,
fadd9c2be4984e41b98b2302d9909b0f,0,0
,,
fae2b5e451087ab22ea60e824942cc9f,0,0
,,
fae42fe3b76c914a4b2215237a2d3d00,0,0
,,
fae47bdcf2ab24bb433766f15c4afefe,0,0
,,
fae6644d71d0877cd093f70571723678,0,0
,,
fae6d4ba313ba12c18c887e4229b866a,0,0
,,
fae7b135893bbd3ae52f21bc48855cb6,0,0
,,
faeda8c3c9656c6efebb5531704575d9,0,0
,,
faf3bdcec12d9409dc4c02174e38c92f,0,0
,,
faf60d1008a80d7e557d762a3988860c,1,1
,,
fafa57f04b41d3cef1dac140b012ffd7,0,0
,,
fafac3b504ff01d17b5c083162ca6ebb,0.333333333,0
,,
fafb00b3ff6a05555964d2c0f2e19b32,0,0
,,
fafccbe93f6eace87bdbb5c7ce5fb094,0,0
,,
fb0230a9568707e643f992eea2e17ec2,0.333333333,0
,,
fb098050d05db98b60413a9625107bd8,0,0
,,
fb09bb1a38cf041621ef6a77aaccb251,0,0
,,
fb0c981d8346891ba70e48a10930e471,0,0
,,
fb0d21939d84ae4b09b38d561106c181,0.333333333,0
,,
fb16b32d5e8039eb39cc174db048f227,0,0
,,
fb1a35a4963f94b4e3deff800db1d952,0.333333333,0
,,
fb237d0c0321311cb9f7eabf91874dd8,0,0
,,
fb24026548d7e7098348d74fdf216bb9,0,0
,,
fb2801f10a5f806f2197363718680a7c,0.333333333,0
,,
fb2ce4123413b9fc020ddf062f13c0cf,0.333333333,0
,,
fb2ce50e4503be4509be93a234a99499,0,0
,,
fb2fcf6df4709b28b5b0721bbcd110f5,0,0
,,
fb3e0bb929f90901b2bfc094e77034ba,0.333333333,0
,,
fb41329bdd056d4214ac0afdae6800da,0,0
,,
fb414860ac34df9be4910b4da1da2baf,0,0
,,
fb43c0a00d393a519ae4e1d8781f5991,0,0
,,
fb46ee5731f18ae584dc89ec3d0ce062,0,0
,,
